origin,destination,count
<<<<<<< HEAD
Eliot,Lowell,68
Eliot,Leverett,82
Eliot,Currier,73
Eliot,Eliot,98
Eliot,Adams,83
Eliot,Cabot,70
Eliot,Winthrop,64
Eliot,Dunster,74
Eliot,Kirkland,55
Eliot,Quincy,85
Eliot,Mather,73
Eliot,Pforzheimer,54
Eliot,Yard,61
Lowell,Eliot,75
Lowell,Mather,59
Lowell,Leverett,62
Lowell,Adams,89
Lowell,Kirkland,57
Lowell,Currier,63
Lowell,Dunster,60
Lowell,Cabot,47
Lowell,Yard,71
Lowell,Lowell,80
Lowell,Pforzheimer,62
Lowell,Quincy,80
Lowell,Winthrop,71
Leverett,Eliot,70
Leverett,Lowell,74
Leverett,Dunster,72
Leverett,Cabot,54
Leverett,Winthrop,64
Leverett,Yard,52
Leverett,Adams,59
Leverett,Currier,49
Leverett,Leverett,72
Leverett,Mather,62
Leverett,Quincy,62
Leverett,Pforzheimer,63
Leverett,Kirkland,53
Currier,Eliot,60
Currier,Lowell,68
Currier,Currier,64
Currier,Winthrop,50
Currier,Cabot,45
Currier,Pforzheimer,42
Currier,Leverett,57
Currier,Dunster,50
Currier,Yard,89
Currier,Adams,62
Currier,Kirkland,58
Currier,Quincy,81
Currier,Mather,57
Adams,Eliot,85
Adams,Lowell,79
Adams,Leverett,78
Adams,Dunster,57
Adams,Currier,77
Adams,Winthrop,75
Adams,Kirkland,88
Adams,Pforzheimer,58
Adams,Quincy,75
Adams,Yard,92
Adams,Adams,80
Adams,Cabot,54
Adams,Mather,74
Cabot,Eliot,58
Cabot,Dunster,43
Cabot,Currier,51
Cabot,Leverett,59
Cabot,Lowell,52
Cabot,Mather,51
Cabot,Quincy,53
Cabot,Winthrop,43
Cabot,Yard,111
Cabot,Adams,57
Cabot,Kirkland,44
Cabot,Pforzheimer,44
Cabot,Cabot,39
Winthrop,Eliot,83
Winthrop,Currier,67
Winthrop,Pforzheimer,58
Winthrop,Leverett,81
Winthrop,Dunster,59
Winthrop,Adams,86
Winthrop,Quincy,82
Winthrop,Winthrop,88
Winthrop,Cabot,56
Winthrop,Lowell,86
Winthrop,Kirkland,60
Winthrop,Yard,90
Winthrop,Mather,81
Mather,Lowell,62
Mather,Eliot,72
Mather,Cabot,57
Mather,Pforzheimer,61
Mather,Leverett,68
Mather,Quincy,59
Mather,Winthrop,60
Mather,Yard,67
Mather,Dunster,66
Mather,Kirkland,63
Mather,Adams,65
Mather,Currier,51
Mather,Mather,111
Kirkland,Lowell,66
